transaction_id,book_id,borrower_id,borrow_date,due_date,return_date
1,3,1,2024-01-05 09:00:00,2024-01-19 09:00:00,2024-01-18 14:00:00
2,5,2,2024-01-08 10:30:00,2024-01-22 10:30:00,2024-01-20 11:00:00
3,7,3,2024-01-12 11:00:00,2024-01-26 11:00:00,2024-01-25 16:00:00
4,9,4,2024-01-15 14:00:00,2024-01-29 14:00:00,2024-01-28 09:30:00
5,11,5,2024-01-20 09:30:00,2024-02-03 09:30:00,2024-02-02 10:00:00
6,14,6,2024-01-22 13:00:00,2024-02-05 13:00:00,2024-02-04 15:00:00
7,16,7,2024-01-25 15:00:00,2024-02-08 15:00:00,2024-02-07 12:00:00
8,19,8,2024-02-01 09:00:00,2024-02-15 09:00:00,2024-02-14 10:00:00
9,21,9,2024-02-04 10:00:00,2024-02-18 10:00:00,2024-02-17 14:00:00
10,23,10,2024-02-07 11:30:00,2024-02-21 11:30:00,2024-02-20 11:00:00
11,24,11,2024-02-10 14:00:00,2024-02-24 14:00:00,2024-02-23 16:00:00
12,27,12,2024-02-14 09:00:00,2024-02-28 09:00:00,2024-02-27 09:30:00
13,30,13,2024-02-18 10:30:00,2024-03-03 10:30:00,2024-03-01 11:00:00
14,33,14,2024-02-21 13:00:00,2024-03-06 13:00:00,2024-03-05 14:00:00
15,36,15,2024-02-25 15:30:00,2024-03-10 15:30:00,2024-03-09 16:00:00
16,38,16,2024-03-01 09:00:00,2024-03-15 09:00:00,2024-03-14 10:00:00
17,41,17,2024-03-05 10:00:00,2024-03-19 10:00:00,2024-03-18 11:00:00
18,43,18,2024-03-08 11:00:00,2024-03-22 11:00:00,2024-03-20 15:00:00
19,45,19,2024-03-12 14:00:00,2024-03-26 14:00:00,2024-03-25 09:00:00
20,48,20,2024-03-15 09:30:00,2024-03-29 09:30:00,2024-03-28 10:00:00
21,1,21,2024-03-18 10:00:00,2024-04-01 10:00:00,2024-03-31 11:00:00
22,4,22,2024-03-22 13:00:00,2024-04-05 13:00:00,2024-04-03 14:00:00
23,6,23,2024-03-25 15:00:00,2024-04-08 15:00:00,2024-04-07 16:00:00
24,8,24,2024-03-28 09:00:00,2024-04-11 09:00:00,2024-04-10 10:00:00
25,10,25,2024-04-02 10:30:00,2024-04-16 10:30:00,2024-04-15 11:00:00
26,12,26,2024-04-05 11:00:00,2024-04-19 11:00:00,2024-04-18 14:00:00
27,13,27,2024-04-08 14:00:00,2024-04-22 14:00:00,2024-04-21 09:00:00
28,15,28,2024-04-12 09:30:00,2024-04-26 09:30:00,2024-04-25 10:00:00
29,17,29,2024-04-15 10:00:00,2024-04-29 10:00:00,2024-04-28 11:30:00
30,18,30,2024-04-18 13:00:00,2024-05-02 13:00:00,2024-05-01 14:00:00
31,20,1,2024-04-22 15:00:00,2024-05-06 15:00:00,2024-05-05 16:00:00
32,22,2,2024-04-25 09:00:00,2024-05-09 09:00:00,2024-05-08 10:00:00
33,25,3,2024-04-28 10:30:00,2024-05-12 10:30:00,2024-05-11 11:00:00
34,26,4,2024-05-02 11:00:00,2024-05-16 11:00:00,2024-05-15 14:00:00
35,28,5,2024-05-06 14:00:00,2024-05-20 14:00:00,2024-05-19 09:00:00
36,29,6,2024-05-09 09:30:00,2024-05-23 09:30:00,2024-05-22 10:00:00
37,31,7,2024-05-12 10:00:00,2024-05-26 10:00:00,2024-05-24 11:00:00
38,32,8,2024-05-15 13:00:00,2024-05-29 13:00:00,2024-05-28 14:00:00
39,34,9,2024-05-19 15:00:00,2024-06-02 15:00:00,2024-06-01 16:00:00
40,35,10,2024-05-22 09:00:00,2024-06-05 09:00:00,2024-06-04 10:00:00
41,37,11,2024-05-26 10:30:00,2024-06-09 10:30:00,2024-06-08 11:00:00
42,39,12,2024-05-29 11:00:00,2024-06-12 11:00:00,2024-06-11 14:00:00
43,40,13,2024-06-02 14:00:00,2024-06-16 14:00:00,2024-06-15 09:00:00
44,42,14,2024-06-05 09:30:00,2024-06-19 09:30:00,2024-06-18 10:00:00
45,44,15,2024-06-09 10:00:00,2024-06-23 10:00:00,2024-06-22 11:00:00
46,46,16,2024-06-12 13:00:00,2024-06-26 13:00:00,2024-06-25 14:00:00
47,47,17,2024-06-15 15:00:00,2024-06-29 15:00:00,2024-06-28 16:00:00
48,49,18,2024-06-19 09:00:00,2024-07-03 09:00:00,2024-07-02 10:00:00
49,50,19,2024-06-22 10:30:00,2024-07-06 10:30:00,2024-07-05 11:00:00
50,2,20,2024-06-25 11:00:00,2024-07-09 11:00:00,2024-07-08 14:00:00
51,3,21,2024-07-01 09:00:00,2024-07-15 09:00:00,2024-07-14 10:00:00
52,7,22,2024-07-04 10:00:00,2024-07-18 10:00:00,2024-07-17 11:00:00
53,11,23,2024-07-08 11:30:00,2024-07-22 11:30:00,2024-07-21 14:00:00
